path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_090_r04.npz	3154	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_090_r05.npz	3092	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_091_r00.npz	3424	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_091_r01.npz	3209	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_091_r02.npz	3152	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_091_r03.npz	3294	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_091_r04.npz	3208	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_091_r05.npz	3153	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_092_r00.npz	3296	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_092_r01.npz	3297	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_092_r02.npz	3294	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_092_r03.npz	3355	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_092_r04.npz	3291	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_092_r05.npz	3307	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_093_r00.npz	3100	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_093_r01.npz	3274	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_093_r02.npz	3093	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_093_r03.npz	3154	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_093_r04.npz	3150	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_093_r05.npz	3101	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_094_r00.npz	2247	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_094_r01.npz	2107	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_094_r02.npz	2180	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_094_r03.npz	2247	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_094_r04.npz	2244	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_094_r05.npz	2248	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_095_r00.npz	3490	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_095_r01.npz	3476	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_095_r02.npz	3546	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_095_r03.npz	3594	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_095_r04.npz	3545	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_095_r05.npz	3481	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_096_r00.npz	3398	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_096_r01.npz	3463	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_096_r02.npz	3513	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_096_r03.npz	3453	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_096_r04.npz	3287	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_096_r05.npz	3336	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_097_r00.npz	3506	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_097_r01.npz	3489	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_097_r02.npz	4658	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_097_r03.npz	3391	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_097_r04.npz	3335	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_097_r05.npz	4656	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_098_r00.npz	3495	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_098_r01.npz	3533	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_098_r02.npz	3421	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_098_r03.npz	3536	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_098_r04.npz	3706	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_098_r05.npz	3304	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_099_r00.npz	3401	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_099_r01.npz	3397	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_099_r02.npz	3514	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_099_r03.npz	3500	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_099_r04.npz	3217	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_099_r05.npz	3336	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_100_r00.npz	2042	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_100_r01.npz	2113	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_100_r02.npz	2112	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_100_r03.npz	2113	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_100_r04.npz	2183	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_100_r05.npz	2115	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_101_r00.npz	3634	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_101_r01.npz	3634	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_101_r02.npz	3738	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_101_r03.npz	3685	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_101_r04.npz	3678	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_101_r05.npz	3459	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_102_r00.npz	3160	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_102_r01.npz	3093	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_102_r02.npz	3218	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_102_r03.npz	3156	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_102_r04.npz	3148	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_102_r05.npz	3155	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_103_r00.npz	3290	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_103_r01.npz	3418	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_103_r02.npz	3263	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_103_r03.npz	3113	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_103_r04.npz	3175	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_103_r05.npz	3215	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_104_r00.npz	3345	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_104_r01.npz	3229	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_104_r02.npz	3347	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_104_r03.npz	3353	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_104_r04.npz	3406	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_104_r05.npz	3351	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_105_r00.npz	3218	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_105_r01.npz	3155	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_105_r02.npz	3215	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_105_r03.npz	3160	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_105_r04.npz	3214	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_105_r05.npz	3271	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_106_r00.npz	2180	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_106_r01.npz	2181	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_106_r02.npz	2180	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_106_r03.npz	2179	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_106_r04.npz	2180	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_106_r05.npz	2181	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_107_r00.npz	3647	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_107_r01.npz	3468	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_107_r02.npz	3523	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_107_r03.npz	3817	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_107_r04.npz	3527	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_107_r05.npz	3588	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_108_r00.npz	3619	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_108_r01.npz	3338	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_108_r02.npz	3457	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_108_r03.npz	3290	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_108_r04.npz	3234	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_108_r05.npz	3231	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_109_r00.npz	3335	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_109_r01.npz	3228	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_109_r02.npz	4674	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_109_r03.npz	3251	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_109_r04.npz	3338	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_109_r05.npz	3348	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_110_r00.npz	3258	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_110_r01.npz	3604	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_110_r02.npz	3545	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_110_r03.npz	3426	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_110_r04.npz	3485	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_110_r05.npz	3553	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_111_r00.npz	3273	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_111_r01.npz	3345	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_111_r02.npz	3403	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_111_r03.npz	3284	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_111_r04.npz	3231	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_111_r05.npz	3173	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_112_r00.npz	2112	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_112_r01.npz	2113	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_112_r02.npz	2114	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_112_r03.npz	2111	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_112_r04.npz	2114	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_112_r05.npz	2113	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_113_r00.npz	3445	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_113_r01.npz	3731	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
