logical_path	original_path	original_filename	logical_id	size_bytes	sha256	artifact_type	packaged	dependency_versions	purpose	recovery_method
queries/dev_continuations.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/queries/dev_continuations.jsonl	dev_continuations.jsonl	dev_continuations	1117128	92597f6d5e85556db9516f2de3eb51bc4b3fbfc0715401a46e1614cd527fa7a1	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_60_8700000.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_60_8700000.json	u4b_u4b_v1_60_8700000.json	u4b_u4b_v1_60_8700000	130278	7f51286a3b84d475f3e8cc5b7564a8ac31ade1ba7a6af2d88d96f3220b6813cb	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_60_8700001.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_60_8700001.json	u4b_u4b_v1_60_8700001.json	u4b_u4b_v1_60_8700001	130171	100b5cc5a45a70b60fef33551946d949ba370055e618f07cc85461c264618143	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_60_8700002.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_60_8700002.json	u4b_u4b_v1_60_8700002.json	u4b_u4b_v1_60_8700002	117816	db7b33986f29816500c6fb4c03d32c14fd3a60c9c9189d45c845d05b2bcba9b3	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_60_8700003.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_60_8700003.json	u4b_u4b_v1_60_8700003.json	u4b_u4b_v1_60_8700003	106047	168f9a2383a693152bf03a20ce1fd01d4a1beeb6100cf067eccd3011351f6477	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_61_8700010.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_61_8700010.json	u4b_u4b_v1_61_8700010.json	u4b_u4b_v1_61_8700010	134298	5c6a71ff853560df98b2400d14c2998741b9781cfcf2d9b29975f241543aa32c	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_61_8700011.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_61_8700011.json	u4b_u4b_v1_61_8700011.json	u4b_u4b_v1_61_8700011	140970	6c2a2769af103884180c19349312c91131d362ecb63717bb8a904c88acb6c090	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_61_8700012.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_61_8700012.json	u4b_u4b_v1_61_8700012.json	u4b_u4b_v1_61_8700012	289053	78e850e3f347e9382d14f707a5299bc1022c5de0acc21498eecbd02092eaa012	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_61_8700013.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_61_8700013.json	u4b_u4b_v1_61_8700013.json	u4b_u4b_v1_61_8700013	117966	3931d9de5866bf13bd55951fd47adc1afa9a443656ce1eaf1b792e3009c00891	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_62_8700020.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_62_8700020.json	u4b_u4b_v1_62_8700020.json	u4b_u4b_v1_62_8700020	115374	1798e710b9342f0c29b4eca5fea3f1fe12c8ac27e02035f0905f7e2280f55f2f	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_62_8700021.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_62_8700021.json	u4b_u4b_v1_62_8700021.json	u4b_u4b_v1_62_8700021	141014	42bbd04d0b40c43b71de2ac2d1b7c1113d45e4ab6d12aad998095c73ba25a9cc	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_62_8700022.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_62_8700022.json	u4b_u4b_v1_62_8700022.json	u4b_u4b_v1_62_8700022	134458	38b416f4707e8fda03d3866e18c38d765d37ac83e6875843f587df4c0924535d	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_62_8700023.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_62_8700023.json	u4b_u4b_v1_62_8700023.json	u4b_u4b_v1_62_8700023	141009	47317b2c943f1779b48681502b552fdab112af7588180cbb8050681966f75289	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_63_8700030.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_63_8700030.json	u4b_u4b_v1_63_8700030.json	u4b_u4b_v1_63_8700030	111905	329adcc7ddfcc58ad37416cfddd8c2091432eabe36a1542cd978014fd3f03d89	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_63_8700031.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_63_8700031.json	u4b_u4b_v1_63_8700031.json	u4b_u4b_v1_63_8700031	117931	3b7260b701bb14f9a9e0c9ba402b4fd5f0db4d557a4bfdae9837c245cee97017	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_63_8700032.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_63_8700032.json	u4b_u4b_v1_63_8700032.json	u4b_u4b_v1_63_8700032	111738	2c962957db5aa3bf755c46c7c39589b7ac308b7e84807e0de32ee52ad95693a1	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_63_8700033.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_63_8700033.json	u4b_u4b_v1_63_8700033.json	u4b_u4b_v1_63_8700033	143081	45a82c8785f1e44b2d5a242115f1c2190754317ed7dc8476ceba8a16d3f8e5f7	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_64_8700040.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_64_8700040.json	u4b_u4b_v1_64_8700040.json	u4b_u4b_v1_64_8700040	20543	b589ea935536b10016351714cda91e64734ab49bf32e533011c4b66c96efcdfd	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_64_8700041.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_64_8700041.json	u4b_u4b_v1_64_8700041.json	u4b_u4b_v1_64_8700041	20539	d6b40671c4ea7c6acb90d3cdaaa88f11e5488675d042790e203dc7f1875f5b4c	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_64_8700042.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_64_8700042.json	u4b_u4b_v1_64_8700042.json	u4b_u4b_v1_64_8700042	24246	54bc0fe38be5f7145eb68914308f87ee9330aaaa3b7f7f4f7925b2636ddf7d40	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_64_8700043.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_64_8700043.json	u4b_u4b_v1_64_8700043.json	u4b_u4b_v1_64_8700043	24230	770147ca232ded2468c4a0e26ae99d70bd0f2e60b30fb4985b85eafe3c773bc8	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_65_8700050.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_65_8700050.json	u4b_u4b_v1_65_8700050.json	u4b_u4b_v1_65_8700050	175571	1889e0c238cd09fe774aeff65465ecc6bc5e8c24301cc821aba97f3fa2b1efbd	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_65_8700051.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_65_8700051.json	u4b_u4b_v1_65_8700051.json	u4b_u4b_v1_65_8700051	184316	f3adec2d9a9a7b0a0446318453e4fa046d10bed2676208d17e4c2c59f80687c0	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_65_8700052.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_65_8700052.json	u4b_u4b_v1_65_8700052.json	u4b_u4b_v1_65_8700052	206834	07db4c5a28698fd012208f38fc41f08ea3684baa2263a577fa468b1d0d961a20	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_65_8700053.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_65_8700053.json	u4b_u4b_v1_65_8700053.json	u4b_u4b_v1_65_8700053	191765	cf103838d12570633d7e118de8ee9e5fa98151858b7ea3997790b3efa8173d23	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_66_8700060.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_66_8700060.json	u4b_u4b_v1_66_8700060.json	u4b_u4b_v1_66_8700060	88663	4c6bcdb8f937c3f6f3018de106eb4446d05951153c741a2ee1f3b934892ab5b4	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_66_8700061.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_66_8700061.json	u4b_u4b_v1_66_8700061.json	u4b_u4b_v1_66_8700061	99686	6da6321d3a0f18015bc5b7934e3f54efc90a65adeb3926b926aeee5bcb87db68	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_66_8700062.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_66_8700062.json	u4b_u4b_v1_66_8700062.json	u4b_u4b_v1_66_8700062	99732	cd0e87a69176f66b8dfd8c0920086c328c2e1aa2742d3981a35b6f71fc30ef60	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_66_8700063.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_66_8700063.json	u4b_u4b_v1_66_8700063.json	u4b_u4b_v1_66_8700063	99660	c06005a7637541daa7f711fd16a652c3447f08be9d2d5ee90d7e966a1b5478f2	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_67_8700070.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_67_8700070.json	u4b_u4b_v1_67_8700070.json	u4b_u4b_v1_67_8700070	115101	b7f18aaacc68a36f61a7ec97da1f581da4ec8d1647fe7b671cf4409d9538d18a	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_67_8700071.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_67_8700071.json	u4b_u4b_v1_67_8700071.json	u4b_u4b_v1_67_8700071	121201	7564f2e4be52410fb0a6ddeee70c09365639c59440c3d749802b1ce0d747cb7a	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_67_8700072.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_67_8700072.json	u4b_u4b_v1_67_8700072.json	u4b_u4b_v1_67_8700072	99644	07111580a61d868312c3c69da10269237fcfb0a2dc47cd273b890a33d8729ec8	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_67_8700073.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_67_8700073.json	u4b_u4b_v1_67_8700073.json	u4b_u4b_v1_67_8700073	111305	3e89112d988ca07d86b194f3ed2736547a17b38ba327fecba05495fe791bcf8e	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_68_8700080.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_68_8700080.json	u4b_u4b_v1_68_8700080.json	u4b_u4b_v1_68_8700080	115066	fc321cf86bd3e954c9488ebabbe963de4345becbf65f9fe10921ca9a409cf0ea	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_68_8700081.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_68_8700081.json	u4b_u4b_v1_68_8700081.json	u4b_u4b_v1_68_8700081	133953	7192d9932239853dca06265d139055ffbed7e274ffc9c7b86e27262f1ea671db	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_68_8700082.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_68_8700082.json	u4b_u4b_v1_68_8700082.json	u4b_u4b_v1_68_8700082	127576	227217597143f03f847718d1fbef06737eccc2e4ea32e5bb92bfb943be507f8c	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_68_8700083.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_68_8700083.json	u4b_u4b_v1_68_8700083.json	u4b_u4b_v1_68_8700083	127619	ddc759ce6ef7b0950371188879b3993a6ae33ccb46c3cf1746450a66d6d5ed1b	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_69_8700090.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_69_8700090.json	u4b_u4b_v1_69_8700090.json	u4b_u4b_v1_69_8700090	105347	62c9f7d19501abd311ca1e6de59dfe4f74269379528b9a2c4ee7826e39172976	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_69_8700091.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_69_8700091.json	u4b_u4b_v1_69_8700091.json	u4b_u4b_v1_69_8700091	105368	c6dbc48a30b599fab83e6af394f49755f9b3c9bf820a0e697cfe31262cdf67e3	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_69_8700092.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_69_8700092.json	u4b_u4b_v1_69_8700092.json	u4b_u4b_v1_69_8700092	111318	b39360777de206379fb2dfa9a68bcb5e93ef79e133d6279310b21ecc5af35fe9	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_69_8700093.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_69_8700093.json	u4b_u4b_v1_69_8700093.json	u4b_u4b_v1_69_8700093	111316	e3b9f3769e2d3ee08c327357063da643ea90db3b2f59001d195f0dd1ab4f17dc	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_70_8700100.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_70_8700100.json	u4b_u4b_v1_70_8700100.json	u4b_u4b_v1_70_8700100	28064	eed58c7bbf916dc96a91d61932f82f3bb08e64a8066f8fa33ca0bce2b4ca155d	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_70_8700101.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_70_8700101.json	u4b_u4b_v1_70_8700101.json	u4b_u4b_v1_70_8700101	28061	1bebd21440e93eab6a4cded77179061f511d9c6c5908bea4589e45116e5388fb	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_70_8700102.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_70_8700102.json	u4b_u4b_v1_70_8700102.json	u4b_u4b_v1_70_8700102	31993	9e71ce1be53b7a91642c88f755917f11a4b3b9a03057b512cdc7515aefa117ce	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_70_8700103.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_70_8700103.json	u4b_u4b_v1_70_8700103.json	u4b_u4b_v1_70_8700103	28051	9b69b768c7ea647a13bbee685e596a22b0b8b78f315afc4acc544b27a89c8ca9	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
torch_recovery_v2/data/confirmation/u4b_u4b_v1_71_8700110.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_71_8700110.json	u4b_u4b_v1_71_8700110.json	u4b_u4b_v1_71_8700110	167931	6eefad73c4cf20325b2add6f4c3dc9ecbc4114738e15e4c9132a527918fe5075	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
