path,bytes,reason,packaged
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_100_r03.npz,4122,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_100_r04.npz,4525,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_100_r05.npz,4125,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_101_r00.npz,14452,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_101_r01.npz,14456,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_101_r02.npz,15256,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_101_r03.npz,14865,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_101_r04.npz,14848,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_101_r05.npz,13270,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/best.pt,200284,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_084_r00.npz,12436,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_084_r01.npz,12828,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_084_r02.npz,12048,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_084_r03.npz,11654,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_084_r04.npz,12824,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_084_r05.npz,11649,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_085_r00.npz,12047,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_085_r01.npz,13257,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_085_r02.npz,12445,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_085_r03.npz,12837,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_085_r04.npz,12430,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_085_r05.npz,12830,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_086_r00.npz,13213,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_086_r01.npz,13616,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_086_r02.npz,11659,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_086_r03.npz,13242,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_086_r04.npz,12050,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_086_r05.npz,12458,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_087_r00.npz,12033,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_087_r01.npz,12037,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_087_r02.npz,12826,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_087_r03.npz,10456,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_087_r04.npz,12439,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_087_r05.npz,12439,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_088_r00.npz,4115,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_088_r01.npz,4111,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_088_r02.npz,4115,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_088_r03.npz,4518,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_088_r04.npz,4122,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_088_r05.npz,4118,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_089_r00.npz,14445,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_089_r01.npz,14024,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_089_r02.npz,13634,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_089_r03.npz,13643,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_089_r04.npz,14026,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_089_r05.npz,15237,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_090_r00.npz,11217,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_090_r01.npz,11213,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_090_r02.npz,10818,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_090_r03.npz,10800,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_090_r04.npz,10836,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_090_r05.npz,10433,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_091_r00.npz,12410,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_091_r01.npz,11217,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/val_predictions/formal_u2_family_091_r02.npz,10820,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
