path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_011_r00.jsonl	35731	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_011_r00.npz	3376	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_011_r01.jsonl	35968	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_011_r01.npz	3376	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_011_r02.jsonl	37775	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_011_r02.npz	3408	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_011_r03.jsonl	37748	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_011_r03.npz	3379	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_011_r04.jsonl	39633	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_011_r04.npz	3415	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_011_r05.jsonl	37323	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_011_r05.npz	3374	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_012_r00.jsonl	28647	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_012_r00.npz	3295	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_012_r01.jsonl	32210	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_012_r01.npz	3360	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_012_r02.jsonl	30639	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_012_r02.npz	3333	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_012_r03.jsonl	31964	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_012_r03.npz	3346	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_012_r04.jsonl	33488	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_012_r04.npz	3365	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_012_r05.jsonl	28652	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_012_r05.npz	3288	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_013_r00.jsonl	32630	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_013_r00.npz	3381	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_013_r01.jsonl	35322	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_013_r01.npz	3402	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_013_r02.jsonl	49698	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_013_r02.npz	3670	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_013_r03.jsonl	31422	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_013_r03.npz	3352	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_013_r04.jsonl	40401	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_013_r04.npz	3483	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_013_r05.jsonl	31683	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_013_r05.npz	3349	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_014_r00.jsonl	37282	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_014_r00.npz	3456	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_014_r01.jsonl	34701	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_014_r01.npz	3410	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_014_r02.jsonl	37243	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_014_r02.npz	3454	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_014_r03.jsonl	31643	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_014_r03.npz	3375	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_014_r04.jsonl	35494	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_014_r04.npz	3438	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_014_r05.jsonl	31390	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_014_r05.npz	3362	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_015_r00.jsonl	32712	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_015_r00.npz	3366	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_015_r01.jsonl	32210	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_015_r01.npz	3345	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_015_r02.jsonl	30671	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_015_r02.npz	3332	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_015_r03.jsonl	35527	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_015_r03.npz	3403	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_015_r04.jsonl	32196	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_015_r04.npz	3362	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_015_r05.jsonl	32460	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_015_r05.npz	3347	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_016_r00.jsonl	8625	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_016_r00.npz	2967	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_016_r01.jsonl	8626	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_016_r01.npz	2966	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_016_r02.jsonl	8623	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_016_r02.npz	2967	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_016_r03.jsonl	7344	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_016_r03.npz	2948	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_016_r04.jsonl	7599	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
