path	size_bytes	sha256	use
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/observations_dense.jsonl	29005	de6ffab2def63c1549a1370b5fec5aa4a192389129dea37a26d962c9c787b426	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/oracle_dense.jsonl	7100	7092a6471e3eb907d3ab4a695c005cb1ec97cf9be657606aac6cb535c83d01f6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/oracle_timeline.csv	2509	9eadc8c17afd20939bf4b05a0fa8b45fcf9dc0b6036d4d2ff1647e483c5b7954	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/raw_capture_manifest.csv	4075	058d06625ba351f6f213996de87f016b7a641d47fe49d53f29195966e26d7c68	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/stream_alignment.csv	465	0c62c787fc03f927e62baebfc3b76af28ac2e1a21313d690c1d0b086286e558c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/termination.json	161	b716dca1720b225e22c3543b48da5d36a338a7d3ee8f086c97fb8c5610b3c764	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/contact_sensor.csv	789	255afa60fe6f9f43bc838b16cc19a2e4673ce2a8fba692dab0276106f0b677fe	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/frame_manifest.csv	12507	b21f9c30160e98ed0a5597abe8ddacde93fe37e2dc162ae8b30fc558db5c3757	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/gripper_command.csv	940	8508ec6fbaad3e6d77a6a1007ba34b0948e4f3e8e95cdc62d8e5fb3ea9e8881d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/low_level_controls.jsonl	5924	4f0cbf9a7c77482100e723d9e265773605447c597281a0f7641b2694d93fe77e	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/metadata.json	632	d81fa025e0ec108a762d6e4ea30d5d94971cf8c19a9fa9d525926d8f9fd1988e	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/observations_action_end.jsonl	7332	235c732d3d2b6b1bb8b45365ac288eb41e066e2553c6e5c216f7dcc395076b18	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/observations_dense.jsonl	29005	2385f16062b4e92f45e98d46cb9330a600ae12847f01f0c37e054839edee764e	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/oracle_dense.jsonl	7100	7092a6471e3eb907d3ab4a695c005cb1ec97cf9be657606aac6cb535c83d01f6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/oracle_timeline.csv	2509	9eadc8c17afd20939bf4b05a0fa8b45fcf9dc0b6036d4d2ff1647e483c5b7954	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/raw_capture_manifest.csv	4075	058d06625ba351f6f213996de87f016b7a641d47fe49d53f29195966e26d7c68	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/stream_alignment.csv	465	0c62c787fc03f927e62baebfc3b76af28ac2e1a21313d690c1d0b086286e558c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_02/termination.json	161	b716dca1720b225e22c3543b48da5d36a338a7d3ee8f086c97fb8c5610b3c764	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/contact_sensor.csv	789	255afa60fe6f9f43bc838b16cc19a2e4673ce2a8fba692dab0276106f0b677fe	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/frame_manifest.csv	12507	8e9dc32102d7161e646fa0dda777d25e35bfa4b516ceb9861227d2f8c7d354d7	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/gripper_command.csv	940	8508ec6fbaad3e6d77a6a1007ba34b0948e4f3e8e95cdc62d8e5fb3ea9e8881d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/low_level_controls.jsonl	5924	4f0cbf9a7c77482100e723d9e265773605447c597281a0f7641b2694d93fe77e	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/metadata.json	632	d469a621fc732555f17870d70aa2f9177ce81cf3524fa6a613e1c7acd579b623	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/observations_action_end.jsonl	7332	760758aced862bc716f67a702b21656f325fbc7e92f01ac17955511798d7ab36	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/observations_dense.jsonl	29005	b348fb042a4a53ab99c86ebab2942725eb5a98a8ac1612b6cfd7abc29a15b85a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/oracle_dense.jsonl	7100	7092a6471e3eb907d3ab4a695c005cb1ec97cf9be657606aac6cb535c83d01f6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/oracle_timeline.csv	2509	9eadc8c17afd20939bf4b05a0fa8b45fcf9dc0b6036d4d2ff1647e483c5b7954	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/raw_capture_manifest.csv	4075	058d06625ba351f6f213996de87f016b7a641d47fe49d53f29195966e26d7c68	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/stream_alignment.csv	465	0c62c787fc03f927e62baebfc3b76af28ac2e1a21313d690c1d0b086286e558c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_03/termination.json	161	b716dca1720b225e22c3543b48da5d36a338a7d3ee8f086c97fb8c5610b3c764	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/contact_sensor.csv	789	255afa60fe6f9f43bc838b16cc19a2e4673ce2a8fba692dab0276106f0b677fe	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/frame_manifest.csv	12507	bf1f6a1dd6617e02ef2c5b447271f4a6b37452fd433d67ae6215fbafbc07894e	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/gripper_command.csv	940	8508ec6fbaad3e6d77a6a1007ba34b0948e4f3e8e95cdc62d8e5fb3ea9e8881d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/low_level_controls.jsonl	5921	6027ea4a45414ebbc1605fa1bec602815d35431a32fc288af6d8d4106d13b397	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/metadata.json	635	ab39fd6036d6c1d060cb4630fea49953a6d11e0acaa6e206a8ffbff38b494415	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/observations_action_end.jsonl	7314	568364760d81da2312423ef0f0b7eb9fa58a32fff5ab952dc1f4d149bf9905ec	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/observations_dense.jsonl	28971	4d392be57b7126db4976006629b82173c3efc86cb3cb096ed6983f59df00827b	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/oracle_dense.jsonl	7109	9a2f4852fe6cd25b91bc6e7ff49b236b0a59e310e8e5ef32b3a13de1dabc3027	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/oracle_timeline.csv	2518	647c5b79af87cfb99a53f408a4f6ead2061f8730c842d294f649f73eb609785d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/raw_capture_manifest.csv	4075	6781fff55cab45977c7a3963ea799fff9a1d06a1fbb39bc19156b269cf10f9c5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/stream_alignment.csv	465	0c62c787fc03f927e62baebfc3b76af28ac2e1a21313d690c1d0b086286e558c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_00/termination.json	161	b716dca1720b225e22c3543b48da5d36a338a7d3ee8f086c97fb8c5610b3c764	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_01/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_01/contact_sensor.csv	789	255afa60fe6f9f43bc838b16cc19a2e4673ce2a8fba692dab0276106f0b677fe	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_01/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_01/frame_manifest.csv	12507	b512fe6a4fbf95f3094efb823c28d43b1cdf7a5263abb0cf9acd3328cc6c9a77	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_01/gripper_command.csv	940	8508ec6fbaad3e6d77a6a1007ba34b0948e4f3e8e95cdc62d8e5fb3ea9e8881d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_01/low_level_controls.jsonl	5921	6027ea4a45414ebbc1605fa1bec602815d35431a32fc288af6d8d4106d13b397	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_01/metadata.json	635	179e89ce4d8b2adbefc4343ecf2fb5a5e6bb3b0be2a69b8a3120b633efe091db	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_01/observations_action_end.jsonl	7314	80b7076352522fed5d0b6afa082af9a524caaa8655e6288bfd859cc31447c010	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_01/observations_dense.jsonl	28971	0e9473c353e366252d14b79facb06e73bdb9dd5d1aae7ffbf3273361cba38e8d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_01/oracle_dense.jsonl	7109	9a2f4852fe6cd25b91bc6e7ff49b236b0a59e310e8e5ef32b3a13de1dabc3027	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_01/oracle_timeline.csv	2518	647c5b79af87cfb99a53f408a4f6ead2061f8730c842d294f649f73eb609785d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_01/raw_capture_manifest.csv	4075	6781fff55cab45977c7a3963ea799fff9a1d06a1fbb39bc19156b269cf10f9c5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_01/stream_alignment.csv	465	0c62c787fc03f927e62baebfc3b76af28ac2e1a21313d690c1d0b086286e558c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_01/termination.json	161	b716dca1720b225e22c3543b48da5d36a338a7d3ee8f086c97fb8c5610b3c764	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_02/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_02/contact_sensor.csv	789	255afa60fe6f9f43bc838b16cc19a2e4673ce2a8fba692dab0276106f0b677fe	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_02_510000/rollout_02/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata
